No of Accidents (Y),Injuries (X1),Deaths (X2),2W (X3),Car (X4),Predicted (Yg)
87,37,8,6,17,57.86082992690033
90,42,4,28,12,68.25714060039557
45,17,0,5,13,46.759699444534
59,35,9,12,7,57.31290222627264
13,40,6,17,11,62.36986544443206
11,49,4,27,18,74.28111216387559
15,28,2,19,16,54.6664048260189
63,19,8,12,18,48.50706588391033
13,33,0,16,13,56.88069511653401
63,12,0,26,15,50.82625083735
72,9,0,16,8,46.607080525504
27,33,2,18,14,57.459840336858896
99,8,5,19,19,47.3281673850641
53,16,9,19,7,49.28493809427264
43,49,2,13,9,69.5116742049689
83,6,7,23,5,48.47348820418548
71,31,9,24,7,58.30142219427264
23,35,1,26,19,61.84389474904673
57,40,8,12,12,61.134949704430326
24,40,2,25,15,65.2315145893529
81,30,4,23,12,57.279453024395586
87,47,9,10,19,66.96723993310464
96,31,7,24,17,58.30150045488947
71,9,1,29,8,51.58935704550473
49,24,5,23,6,53.97719555111411
94,15,4,8,17,46.439599526865585
89,14,9,27,12,51.80759644844263
91,44,8,11,12,64.36359211243033
62,42,4,8,14,62.125124916867584
33,10,1,26,8,50.377748401504725
35,12,4,16,7,47.24917440622559
98,27,3,17,6,53.49256740310252
69,30,6,7,13,53.19143941656006
50,47,5,26,5,71.8727564801681
38,16,1,16,11,48.390706812406734
24,30,4,6,9,53.08069346497759
54,17,6,28,12,53.223875700410055
74,44,6,6,8,63.63964550553006
98,22,4,27,11,54.74289762041758
80,29,8,13,17,53.612153390900325
18,37,3,5,9,57.76707826897252
97,44,2,12,19,64.55954724904889
10,47,3,27,18,72.32423971587052
17,16,4,10,9,47.06208669697759
97,48,5,10,18,67.9354720478821
72,40,2,26,13,65.6658486405369
20,8,1,29,13,51.416126536534726
90,9,3,22,17,48.54896423086051
17,41,4,21,13,64.48997688454558
44,12,3,16,16,47.249241906022526
44,46,2,10,10,66.0192947326029
42,32,7,12,10,55.26431801263548
14,35,9,23,9,60.59184678102464
50,13,3,14,13,46.99301191654052
37,33,1,5,14,54.91334344885673
16,18,1,29,12,54.06604982438473
82,44,0,17,11,65.79439222840601
81,45,3,21,11,67.9960243684125
21,26,9,7,10,50.90839906065864
43,15,8,12,9,47.12086866101233
42,27,6,18,17,53.790734822880054
57,5,9,7,8,44.273366677562635
32,41,6,20,7,64.14075256224005
71,25,6,17,7,52.43259906624006
97,30,7,24,10,57.67972414063548
46,40,0,28,19,66.58571614504599
53,27,9,21,8,54.787116757562636
95,5,9,17,16,46.31744016607464
44,44,7,10,16,64.18477768205148
74,19,3,21,10,51.036456304606524
56,25,3,18,7,52.73068398622052
87,13,3,21,19,49.07966896505252
12,13,5,12,8,46.550108653522095
10,14,6,15,19,47.51524436107206
14,30,5,24,13,57.6797466405521
99,45,0,5,9,64.45305913296599
23,39,7,11,17,60.133941134889476
36,29,9,25,11,57.495719280464634
18,30,6,25,14,58.09707433288206
88,15,5,21,6,49.650317451114105
24,42,5,14,18,63.2493726398821
99,6,4,15,18,45.88450525587558
51,11,5,26,9,50.5917868689841
86,22,8,13,13,49.973554552580325
60,31,9,13,15,54.83517780140863
72,38,8,28,7,64.99565554226032
61,31,9,9,18,54.08573942792263
13,21,7,21,13,51.851842324569475
32,47,9,13,18,67.55488099592264
24,48,8,21,15,70.83963855739634
52,28,9,28,19,58.26900824110464
38,29,7,25,10,57.49571243263547
45,11,7,23,8,49.339824661539474
22,10,0,11,11,45.650991828406006
41,28,9,27,12,57.800518320442634
80,37,4,13,10,58.993490992611584
68,33,3,11,9,55.730910300972525
95,47,1,17,10,68.57681339260073
37,26,7,15,9,52.407334177001474
75,30,2,18,12,55.533527064386895
51,32,3,23,5,58.543227676156526
54,25,6,15,15,51.88758688937605
71,11,9,17,11,47.29583236846464
66,21,8,18,19,50.855449629092334
15,24,1,17,14,51.93323684485673
37,45,2,5,14,64.4530966328589
37,24,3,12,15,50.69832306135652
53,26,9,16,6,52.671337575154645
93,32,0,23,19,58.54333724104601
39,44,6,16,18,65.51340692789006
71,11,1,12,13,46.06092478053473
84,5,4,12,5,45.08244160016159
98,36,0,25,15,62.13313321335
71,17,2,17,14,49.00812021685889
10,34,1,16,10,57.56353956460073
36,27,0,20,13,54.437965804534
71,23,6,5,5,49.20574304817606
86,36,4,17,8,59.271465481515584
12,34,0,11,8,56.413771705504004
79,33,5,9,19,55.3903331250641
81,49,4,12,13,69.29878510054559
36,33,2,29,15,61.8629898973529
18,34,6,18,9,58.14266978499206
71,20,9,27,9,53.886752881024634
46,44,8,17,10,65.79438538064633
60,23,8,19,5,52.06735828019633
53,22,8,27,5,54.74286631619633
33,5,1,21,19,47.61201462904673
88,18,2,19,13,49.97803621653689
68,6,6,24,7,48.87378149424006
41,32,4,22,8,58.15998835351559
97,34,1,22,5,59.50532544415073
61,42,2,6,13,61.886648176536895
71,8,9,8,19,44.79870392110464
67,5,5,5,12,44.0689916764021
61,12,6,8,6,45.61396146312207
21,33,8,22,12,58.82249730043033
48,43,0,9,19,63.13628656504601
11,7,6,23,11,48.60601608043206
12,36,7,19,15,59.88472124538547
65,14,2,12,10,46.825305580602894
90,14,3,24,5,50.50450070815652
68,23,9,21,19,52.74880480510464
11,38,5,5,11,58.531494612424105
11,37,9,16,14,59.73447624091464
63,27,6,23,11,55.53660600043206
96,32,3,19,17,57.11250614686052
10,36,7,13,18,58.24954482389947
28,11,4,11,13,45.86504040454559
11,33,0,6,5,55.00697152015001
62,12,3,13,6,46.50821622310252
53,5,2,14,15,45.5253758413529
99,7,8,6,13,44.407292716580336
41,28,7,23,17,56.097223202889474
79,27,0,15,13,52.947541204534
41,12,5,17,17,47.5303041628721
77,41,8,14,10,62.40335994464633
64,7,6,18,10,46.86008327262606
84,37,3,22,8,61.676243533510515
65,32,0,23,8,58.54324039350401
26,12,1,26,9,50.82620388096673
47,38,4,13,7,59.75787766222559
33,39,4,29,5,66.26588768816158
78,36,7,11,19,57.84075471308148
79,28,5,7,5,52.0091153561681
95,18,7,24,16,51.809157666051476
20,36,1,10,19,57.66190376104673
25,47,2,25,17,71.43849025485692
82,20,5,6,11,47.9846845084241
68,8,9,10,5,45.105195988208635
79,41,2,7,5,61.15137882415289
89,25,5,20,7,53.3779540982321
12,18,5,12,14,48.1299185168741
29,35,1,6,19,56.39319906904674
68,22,6,21,8,52.290065977530055
45,11,1,13,8,46.273808341504726
28,14,5,16,6,47.779156455114105
99,11,0,7,5,45.25179018415
76,37,2,15,7,59.47041023421689
28,27,1,5,15,51.244217065350725
29,25,6,27,8,56.179957237530054
80,23,3,17,7,51.45416284222052
61,23,7,19,12,52.06739708441947
42,40,5,9,18,60.598455543882096
49,33,9,25,14,60.023370648914636
48,22,3,21,5,52.29005326015652
91,6,4,29,18,51.130799847875586
10,5,8,27,6,50.06472170714233
20,9,6,28,17,51.103977830880055
66,24,9,29,11,56.63443741246464
98,15,8,10,8,46.74612778955033
59,46,6,25,12,70.49058288041007
32,6,0,26,15,49.72551008535
40,7,7,15,17,46.01699041488947
51,27,3,22,7,55.15333048222052
16,16,2,8,10,46.7554912606029
25,24,6,7,13,49.88921716056006
99,9,2,17,5,46.888119304152895
69,41,7,27,5,66.94274298418547
11,42,5,13,12,63.01936272040209
10,34,4,25,7,60.70618966222558
57,13,3,10,9,46.175378868972516
21,38,7,16,5,60.49882378018548
78,48,7,6,9,67.39032324100147
46,39,0,7,15,59.52071700135
41,26,8,7,10,50.90839906064633
18,48,4,16,12,69.26402042439558
28,28,3,19,17,54.666415586860516
57,21,5,13,18,49.5353472038821
89,14,5,27,7,51.8075654702321
12,34,1,12,7,56.60965119021473
29,27,7,15,16,52.94756957405147
33,36,6,20,15,60.21687301337606
63,21,0,29,15,55.258545385350004
42,21,4,26,14,53.853278448867584
33,18,5,8,13,47.4485727525521
84,13,3,5,8,45.536619925510514
81,44,1,28,19,70.01024292904673
45,6,3,11,8,44.99868242551052
47,49,0,6,16,68.379008574016
93,29,6,28,11,58.84987648843206
98,43,1,9,6,63.13618058709673
34,13,1,11,12,46.354250364384725
27,26,8,8,10,51.03614974064634
91,47,4,9,7,66.80532066622558
75,8,1,28,13,50.930673952534725
63,30,8,5,9,52.987009633012335
44,33,8,5,12,54.91332649243033
89,49,0,19,11,71.14689595240601
70,38,2,24,18,63.2242691198669
50,27,3,23,12,55.536613500390516
42,41,6,14,11,62.40336679243206
77,15,9,22,7,50.01654030627264
42,10,3,7,6,45.03776084710252
23,22,1,15,11,50.45047477240672
30,25,6,19,7,53.04580233024006
57,46,5,15,7,67.08386710223209
29,40,2,21,6,63.6643779510989
17,45,5,21,8,67.99600578152209
16,42,5,10,12,62.43170959240209
76,38,4,9,16,59.00847450602759
26,21,3,12,5,49.32233190415652
42,41,9,6,5,61.04066156820864
57,29,0,20,16,55.579503102016005
85,42,9,24,18,66.48572319992263
68,16,5,28,9,52.887517704984106
95,27,1,16,15,53.21157753735073
31,46,2,10,9,66.0192885369689
39,26,7,5,15,50.704038733385474
47,25,9,8,16,50.51640636607464
60,31,5,21,5,57.151658248168104
63,35,2,17,10,58.5478420966029
17,10,6,22,5,48.74252698017606
36,31,3,9,9,54.08566018897252
36,44,8,28,13,70.01018032058033
30,38,4,28,16,64.99572304202758
39,16,2,7,18,46.62781362386689
37,49,1,15,9,69.98861007696672
73,11,1,17,10,47.29582552060073
78,14,2,8,12,46.143982968386894
70,49,1,18,15,70.83181152135073
57,21,3,26,5,53.85322268815652
28,30,1,15,18,54.690431271864725
13,25,9,14,6,51.64054061115464
44,32,8,23,13,58.543274632580335
73,6,1,22,7,48.09024399021473
58,47,8,10,10,66.96715482464633
26,5,5,19,9,46.9305863649841
53,40,0,25,15,65.23151458935001
39,30,3,14,6,54.44335271110253
55,33,0,9,18,55.390321059864
15,25,5,9,19,50.6612247090641
46,15,3,14,11,47.56375072841252
33,44,2,9,8,64.0228975455069
55,15,2,7,5,46.311762760152895
62,40,8,27,17,66.11727350690033
69,43,5,10,8,63.2980072455221
72,44,8,8,10,63.878125180646336
94,39,4,22,11,63.225452808417586
41,38,1,13,19,59.75797940104673
96,28,7,21,11,55.34769776444148
42,26,4,17,18,52.95248298387558
76,9,1,19,11,47.501353872406725
27,37,3,24,7,62.45977614622052
34,40,8,21,10,63.66439882064633
63,24,3,17,17,51.93326717086052
67,23,3,20,12,52.39954885239052
76,39,1,26,8,64.86064292550473
55,47,5,8,17,66.6606148228721
33,21,1,9,12,48.785817852384724
41,49,6,9,6,68.76218887512206
56,47,2,13,19,67.5548930610489
95,38,2,21,14,62.0744712608589
32,13,4,17,13,47.78506613254558
75,30,2,6,13,53.0807221605369
36,6,1,17,12,46.429516128384726
11,13,9,26,14,51.08104248091463
99,13,8,25,18,50.64673190791032
26,44,1,27,17,69.54180029085474
42,21,1,23,14,52.60132178485673
18,5,7,7,5,44.273353960185474
52,29,8,14,6,53.842022115142335
57,47,6,6,10,66.42208525662606
48,44,2,17,14,65.7944166848589
51,46,8,23,9,69.67295798501233
35,29,2,21,16,55.9286882940189
59,43,4,25,18,67.76936582787559
34,39,8,18,13,61.86279454058033
33,7,2,16,9,46.2809406609689
22,41,6,25,6,66.05700852312205
69,48,0,16,14,69.26403738085601
16,48,3,15,8,68.99997626551051
66,34,3,11,13,56.41380594454052
45,42,6,8,5,62.12506915617606
54,38,7,23,15,62.823951373385476
29,16,0,5,5,46.42331503615001
74,23,4,28,16,55.67000278202759
17,41,6,7,11,61.151410128432055
25,48,3,17,15,69.54509833335652
23,21,3,19,7,51.17046623422052
85,14,3,6,14,45.90553198886252
96,16,5,15,6,48.1266610231141
24,20,6,8,13,48.22316809656006
75,28,1,23,7,56.09714494221473
41,23,4,21,6,52.74869882710759
96,12,3,7,16,45.48628252202252
72,35,2,22,12,60.208615284386894
95,25,6,12,14,51.197723760882056
60,21,5,26,10,53.8532471446181
34,27,6,29,10,58.19381329662606
67,41,4,28,14,67.41121790486758
72,20,5,23,15,52.1834574373681
71,10,4,9,11,45.31032334841758
31,12,6,11,11,46.099441764432065
67,29,1,25,15,57.49575319335072
67,22,4,12,17,49.76067588286558
95,29,5,9,19,52.8627062130641
58,16,5,21,10,49.966291684618106
61,19,4,9,8,47.970428245515585
51,30,9,8,15,53.31920835740864
79,45,6,26,13,69.99746734056006
24,49,9,23,10,72.57769672065864
63,30,7,25,8,58.09703128953947
69,36,6,6,16,57.116799954042065
17,14,4,15,7,47.51514262222558
62,20,0,26,8,53.435361601504
69,11,4,17,7,47.29580889022559
14,21,9,19,19,51.17056797310464
77,27,1,16,6,53.21151590709673
15,30,4,26,18,58.531468383875584
56,25,4,25,9,55.29422473297758
64,26,1,26,6,56.24835661509673
49,11,4,15,10,46.750755952611584
61,18,3,11,7,47.933986206220524
25,19,0,9,10,47.970439984600006
22,11,2,21,19,48.5904508530489
39,13,0,28,15,52.00085683335
28,12,4,24,14,49.97457018086759
26,27,3,13,13,52.470605332540515
72,33,6,18,5,57.45978457617606
28,22,4,16,10,50.714485996611586
67,35,9,10,13,56.93820602859264
64,34,3,21,15,59.13917204535652
99,43,1,23,8,66.95167669350472
99,39,3,23,15,63.60873876135652
71,22,1,20,16,51.94094339401673
32,46,7,16,6,67.34788093513147
18,43,2,16,17,64.6266876868569
21,21,8,24,8,53.00156420555033
10,18,3,10,5,47.75512742815652
67,35,5,27,7,62.295178746232104
10,28,9,8,14,52.13692179691464
43,39,4,10,13,59.955051052545585
57,48,9,15,14,69.00001930891464
98,49,0,5,9,68.285267676966
10,38,8,28,19,64.99575728109232
25,7,0,27,15,50.30939239335
70,41,7,19,10,63.80861742463547
73,47,8,15,7,68.03172719426033
72,44,8,29,9,70.49560420901233
78,30,0,23,15,57.279479437350005
31,27,1,22,12,55.15336146038472
76,48,0,21,10,70.8395977966
85,43,9,23,8,66.95167669356263
35,19,1,25,6,52.60351044309673
25,8,9,18,18,47.01303697592263
60,33,7,22,13,58.82250545256947
95,26,4,23,17,54.996482450865585
66,29,6,19,16,55.24735133404206
38,17,1,19,5,49.621267720150726
87,22,7,8,5,49.079252836185475
78,37,5,11,17,58.5847504468721
56,20,7,17,8,50.13939405753947
71,49,0,7,11,68.489681808406
78,46,0,20,5,68.57428387615
85,48,6,13,13,68.52307463256007
25,6,7,12,8,45.19456680153947
99,39,2,24,7,64.00896683421689
99,46,4,17,5,67.62892884416159
57,38,0,21,14,62.07447126085601
94,34,6,21,8,59.13911954553006
48,17,4,21,13,50.30265163654558
42,17,7,5,17,46.75973857488947
32,22,7,12,18,49.760687295899466
19,36,8,23,14,61.31551940490233
78,36,6,10,10,57.66181865262606
43,39,0,7,10,59.520676240600004
61,43,2,9,5,63.1361770001529
19,33,7,17,14,57.161755416891474
28,33,2,19,6,57.7749065070989
67,48,7,18,15,69.84318325338548
10,20,0,27,10,53.8867590766
78,48,4,20,6,70.49039173510758
13,14,3,22,7,49.72097103022052
25,34,4,26,8,61.14054686551558
33,29,7,26,15,57.93010550538547
89,43,9,15,9,64.36260178902464
11,24,3,7,19,49.88927976905252
41,9,3,26,13,50.184133804540515
93,5,2,14,16,45.5253859500189
33,34,6,14,19,57.05262195307206
21,7,2,25,19,49.4236986930489
59,49,2,20,8,71.4790291335069
44,18,9,16,17,49.08382058691264
42,34,4,6,15,55.689903685361585
42,8,4,13,13,45.69289607254558
70,22,5,28,15,55.2113506933681
60,41,7,7,14,61.15143458489147
52,29,9,28,7,58.84985301027264
21,5,5,29,12,51.0186286684021
76,19,0,19,16,50.355170214016006
74,13,7,7,5,45.74100829618547
42,19,7,23,15,51.785967721385475
49,28,8,22,13,55.71393203258033
83,8,8,12,13,45.479978272580325
52,16,1,21,14,49.96632298885673
53,41,1,12,6,61.96047005109673
38,41,2,11,8,61.764594805506896
22,47,0,11,17,67.14606740685402
21,10,3,7,12,45.03779606439051
55,43,3,5,11,62.65927243241252
11,28,8,8,5,52.13686603619634
44,15,8,29,9,53.057016925012334
96,17,8,9,11,47.23661966445233
90,38,9,5,19,58.53157287310464
99,29,6,19,8,55.247288725530055
17,11,1,9,19,45.52443453304673
35,8,9,17,19,46.714964121104636
83,12,4,12,5,46.29529483616159
99,24,3,12,13,50.69830480054052
43,33,7,9,18,55.39032105989947
16,49,1,13,9,69.51167420496672
77,14,5,5,15,45.8118576133681
67,47,4,8,6,66.66053232310759
84,38,1,7,12,58.735903200384726
38,30,9,6,15,53.08074042140864
45,45,0,12,17,65.466615686854
98,7,7,27,6,50.30933076313148
30,10,1,13,7,46.05977052621473
45,9,6,6,18,44.73348866789006
19,9,8,18,14,47.18625998490233
82,27,8,18,5,53.79064873619633
33,13,7,8,15,45.86882419338547
73,39,9,10,6,59.95500768315464
58,24,8,15,18,51.38820901591033
45,46,1,7,11,65.58494926840673
91,39,5,12,14,60.3297951848741
33,22,3,7,6,48.951505743102516
32,21,3,18,10,50.85536452060652
71,28,4,17,19,54.05323580105759
46,7,2,17,7,46.5619817222169
21,36,0,6,8,57.116737345504006
64,39,7,17,15,61.56472788138547
22,42,4,23,19,66.08544980105758
32,17,2,10,17,47.39849197485689
98,29,9,20,12,55.579466580442634
39,13,6,6,18,45.630388539890056
26,8,6,12,7,45.479939142240056
71,18,0,21,14,50.659381980856004
93,41,8,27,10,66.94276744064632
98,38,1,6,5,58.62514714015074
95,15,4,14,11,47.56375072841759
22,45,4,20,12,67.64684667639557
68,7,7,10,15,44.95238054538547
28,32,7,6,18,54.34458615989948
58,33,6,6,12,55.00701032441006
21,13,6,17,7,47.78502700224006
70,7,5,28,18,50.7778438358821
28,29,5,19,14,55.2473317688741
85,38,8,6,5,58.62514714019634
18,16,5,11,13,47.240966344552106
80,46,1,7,17,65.58500405085474
37,13,1,12,10,46.550120392600725
87,19,4,27,15,53.489310121361584
61,44,3,18,13,66.09249280054051
92,29,1,28,11,58.84987648840673
25,9,2,27,5,50.63547258415289
78,15,6,26,16,51.65181651004206
21,38,7,11,16,59.34914298605148
34,28,5,25,5,56.9147414681681
61,19,4,11,10,48.31110846461159
94,42,0,5,9,61.792935648966
62,12,7,21,13,48.824805256569476
32,9,2,13,6,45.866117451098894
25,30,5,25,12,58.0970573764021
66,22,2,17,15,50.99557825335289
48,10,6,25,9,49.94340163299206
62,41,6,23,6,65.23940417112205
51,17,8,25,17,51.86976577490032
67,32,4,23,14,58.54328343686759
48,9,7,29,15,51.58940954538547
23,17,9,29,15,53.709354697408635
14,21,9,26,16,53.85329801407464
44,44,7,21,10,67.08892560463546
96,49,0,27,14,74.28107042485601
84,36,4,27,12,63.01884484839558
27,33,2,14,8,56.3696581575069
85,7,0,14,6,45.76992326709601
18,44,3,8,16,63.878176050022525
83,38,7,12,15,59.545017253385474
67,44,2,26,9,69.0903467289689
26,31,9,24,19,58.30152393310464
16,17,1,24,16,51.45243612601673
55,49,8,22,6,72.19442381114233
22,37,9,18,6,60.31356048315464
49,10,4,22,19,48.742636545057586
51,28,6,18,10,54.35123561262606
18,23,1,24,15,53.898516577350726
59,20,8,25,14,53.001052332902326
36,44,8,28,13,70.01018032058033
75,32,3,19,17,57.11250614686052
14,37,3,26,8,63.311452237510515
38,45,5,8,10,64.78521709661808
46,17,9,17,11,49.008095760464634
47,47,9,27,17,72.32422830291264
92,49,9,12,15,69.29880336140864
17,29,5,22,10,56.2948560406181
74,46,0,16,12,67.347916152384
95,40,8,27,8,66.11720013755033
26,31,1,18,16,56.15527827001673
80,42,4,6,19,61.88671078505759
98,11,8,22,5,48.95655990419633
54,9,3,28,11,51.10392304841252
13,47,2,6,7,66.4220686262169
45,49,6,15,18,69.98868931589007
79,35,5,13,10,57.525836656618104
40,27,7,16,6,53.21151590713148
28,46,2,21,13,68.92351602453691
70,14,4,19,5,48.673407628161584
63,36,9,29,10,63.97270224465864
48,47,3,21,10,69.87135361660651
83,34,3,22,9,59.50534370497252
99,43,3,26,17,68.20370672686053
28,35,9,10,9,56.93817733302464
48,22,7,21,5,52.29005326018547
76,40,5,27,14,66.11724318087411
54,6,2,28,16,50.6453250900189
22,18,9,22,9,51.02556309702464
67,17,4,12,6,47.773144803107584
29,33,5,13,11,56.1397255204241
81,16,4,10,7,47.06207626222559
70,43,5,9,17,63.1362630868721
48,6,7,16,19,46.14853539308148
10,36,6,29,8,63.97269050553006
12,17,4,15,7,48.46300271422558
86,31,9,29,7,60.55835087427264
71,45,5,5,8,64.45305358952209
72,21,3,15,9,50.01220383697252
34,44,8,23,5,67.83837180419633
65,35,3,13,8,57.52582491751052
42,38,0,6,16,58.62522246601601
47,28,6,16,16,53.772150066042066
15,49,6,8,15,68.61746640137608
67,39,3,8,12,59.64844126839052
53,10,2,22,14,48.74258274085889
54,23,7,19,11,52.06738958444147
41,34,4,23,13,59.888624440545584
54,11,9,17,9,47.29581932502464
70,14,6,23,17,50.104301330880055
56,45,3,21,19,67.9961026290525
30,36,3,10,14,57.66184995686252
89,38,7,20,8,61.72524302553948
94,32,7,28,12,60.715028040419476
84,19,1,16,13,49.46088708453473
45,34,1,23,17,59.888663570854725
28,41,2,9,11,61.42394491240889
29,33,2,21,18,58.456337379866895
66,26,0,27,11,56.699770068406
27,8,2,5,9,44.46646084896889
56,24,5,29,8,56.634418825522104
58,36,7,28,18,63.48732270389947
23,40,9,27,14,66.11724318091464
24,8,5,14,5,45.9228003401681
40,31,4,19,14,56.47037704886758
10,21,3,27,14,54.30466418486252
63,16,2,25,11,51.533373540408896
12,26,3,25,5,55.81400071615652
25,21,6,15,5,50.01218557617606
96,14,0,17,9,48.060222624966
66,5,6,9,17,44.545974830880056
84,26,0,5,13,50.704020472534005
21,30,1,28,10,59.451200236600734
83,22,3,16,7,50.71446936622052
25,18,0,15,17,48.819802514854
81,33,8,21,7,58.456247706260335
85,16,5,8,11,46.755498108424106
33,40,0,19,10,62.9830618606
37,39,0,29,13,66.265934644534
17,16,5,13,10,47.6497460206181
45,11,3,25,9,50.15743455697252
99,33,3,24,14,59.60605176086252
17,15,5,23,11,50.3998158244241
67,37,6,23,5,62.05948285617606
69,10,8,16,16,46.800791970062335
59,19,9,9,11,47.97044683246464
37,36,4,14,7,58.47940637422559
50,15,8,21,18,49.65041136391033
73,27,3,9,13,51.721134676540515
36,30,9,26,19,58.53148044910464
72,38,1,20,10,61.725254764600734
26,38,2,11,13,59.3491146165369
82,33,0,13,17,56.139780302854
42,8,5,7,19,44.6709532410641
93,21,5,19,9,51.1704766689841
86,39,0,20,11,62.510049000406006
38,17,2,22,17,50.66890938285689
22,45,4,18,18,66.99963525987559
55,43,2,7,8,62.86365493350689
44,19,9,16,19,49.460949693104645
15,33,2,13,11,56.139725520408895
91,33,9,11,17,55.73097812691264
78,15,2,13,5,47.333768200152896
56,36,4,17,11,59.271484068417585
34,6,4,22,12,48.09027496839558
75,18,3,9,9,47.59332816097252
19,24,0,17,6,51.93318467109601
65,26,4,8,9,51.03614354497759
39,15,9,6,10,46.20106996065864
14,31,4,20,16,56.80254838202759
42,7,3,13,6,45.53997204310252
74,21,5,13,18,49.5353472038821
27,48,9,10,10,67.93539900465863
58,32,3,15,10,55.95417168460652
20,33,6,26,5,60.45766720017606
94,25,6,28,18,56.648461179890056
35,20,1,26,5,53.43534888415073
72,41,2,5,18,60.94707523586689
98,24,0,8,15,50.01698610135001
95,10,7,17,14,47.08182390089147
68,23,8,27,7,55.20151612226033
36,9,3,17,18,46.88821680387051
58,7,5,17,14,46.5620296568741
86,5,8,6,14,44.162692464902335
42,42,5,13,19,63.0194334810641
10,19,8,28,16,53.957739390062336
30,38,3,12,7,59.54495986222052
64,39,7,11,8,60.13386776553948
15,29,8,8,6,52.717816131142335
90,28,3,22,13,55.71393203254052
78,16,4,7,14,46.627771884867585
14,22,7,10,16,49.38592979405147
12,19,9,16,15,49.46090534540864
62,48,5,16,18,69.2640791198821
32,20,6,25,11,53.001027876432055
62,31,2,12,11,54.622226088408894
46,12,6,26,19,50.82629518507206
83,29,7,26,10,57.93006474463547
83,21,9,5,19,48.30895274110464
92,33,5,8,7,55.24544728223211
26,12,9,25,10,50.39185776465864
94,19,8,15,19,49.19693162109233
87,31,5,7,18,53.813204643882095
82,11,8,17,16,47.29587639006233
10,7,3,29,12,51.26323772439052
60,33,7,21,12,58.45627868441947
54,48,3,26,15,72.84106587735653
86,28,1,26,17,57.349179866854726
13,7,9,14,13,45.76996663659264
71,24,8,25,19,54.79490588109233
74,19,4,16,5,49.46084012816159
41,29,3,19,18,55.24737350787051
43,34,1,25,5,60.706181836150726
81,18,0,14,7,48.57273960621401
48,11,6,18,7,47.59389381024006
35,21,5,17,14,50.5573109048741
43,48,1,9,12,67.77359582438473
63,24,7,10,19,50.32363208108148
12,40,3,28,14,66.58566234086253
59,13,7,6,5,45.630291040185476
21,42,6,26,17,67.33738298688006
74,26,4,21,6,54.24692929510759
63,6,9,8,6,44.513220711154645
14,28,9,18,7,54.35121898227264
66,12,7,14,17,46.738249946889475
26,15,8,7,10,46.31178721664633
56,17,4,29,5,53.70928948016159
32,21,9,7,6,48.51324785115464
88,12,4,19,17,48.14350742686558
94,25,1,10,19,50.82304223704673
23,22,4,21,17,52.29013934686558
75,34,2,16,5,57.5635151081529
84,22,6,26,9,54.291498840992055
60,35,9,24,17,60.99220007091264
47,42,4,28,17,68.25718788286558
73,36,7,15,11,58.72641450044147
47,15,0,29,12,53.057037468384
59,49,2,8,14,68.61745694485892
91,29,2,10,5,53.024414176152895
39,37,8,5,11,57.76709131245233
88,42,4,24,17,66.48571178686558
60,45,8,27,9,70.44882438101232
72,12,8,20,14,48.475628868902334
